JOB: 27627402


The following have been reloaded with a version change:
  1) python/3.7.2 => python/3.8.7


Running fastqc
Started analysis of CB12-4F_merge_mrna_fwd.fq.gz
Started analysis of CB12-4F_merge_mrna_rev.fq.gz
Started analysis of CB12-5M_mrna_fwd.fq.gz
Started analysis of CB12-5M_mrna_rev.fq.gz
Started analysis of CB78-3M_merge_mrna_fwd.fq.gz
Started analysis of CB78-3M_merge_mrna_rev.fq.gz
Started analysis of CB78-8F_mrna_fwd.fq.gz
Started analysis of CB78-8F_mrna_rev.fq.gz
Started analysis of CB910-1M_mrna_fwd.fq.gz
Started analysis of CB910-1M_mrna_rev.fq.gz
Started analysis of CB910-2F_mrna_fwd.fq.gz
Started analysis of CB910-2F_mrna_rev.fq.gz
Started analysis of FMA22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMA22-2M_merge_mrna_rev.fq.gz
Started analysis of FMA22-5F_mrna_fwd.fq.gz
Started analysis of FMA22-5F_mrna_rev.fq.gz
Started analysis of FMA55-1F_mrna_fwd.fq.gz
Started analysis of FMA55-1F_mrna_rev.fq.gz
Started analysis of FMA55-5M_merge_mrna_fwd.fq.gz
Started analysis of FMA55-5M_merge_mrna_rev.fq.gz
Started analysis of FMB66-8F_mrna_fwd.fq.gz
Approx 5% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 10% complete for FMB22-5F_mrna_rev.fq.gz
Approx 30% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 15% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 80% complete for CB78-8F_mrna_rev.fq.gz
Approx 20% complete for FMA88-6F_mrna_rev.fq.gz
Approx 95% complete for CB78-3M_merge_mrna_rev.fq.gz
Analysis complete for CB78-3M_merge_mrna_fwd.fq.gz
Approx 85% complete for CB78-8F_mrna_fwd.fq.gz
Approx 90% complete for FMA22-5F_mrna_fwd.fq.gz
Analysis complete for CB910-1M_mrna_rev.fq.gz
Approx 20% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMB66-8F_mrna_rev.fq.gz
Approx 40% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 15% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 85% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 85% complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 95% complete for FMA22-5F_mrna_rev.fq.gz
Approx 5% complete for FMB66-2M_merge_mrna_rev.fq.gz
Started analysis of FMB88-1M_mrna_fwd.fq.gz
Approx 25% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 35% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 5% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 10% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 20% complete for FMB22-2M_merge_mrna_rev.fq.gz
Analysis complete for CB78-3M_merge_mrna_rev.fq.gz
Approx 15% complete for FMB22-5F_mrna_rev.fq.gz
Approx 25% complete for FMA88-6F_mrna_rev.fq.gz
Approx 85% complete for CB78-8F_mrna_rev.fq.gz
Approx 95% complete for FMA22-5F_mrna_fwd.fq.gz
Approx 45% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Started analysis of FMB88-1M_mrna_rev.fq.gz
Approx 90% complete for CB78-8F_mrna_fwd.fq.gz
Approx 25% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 5% complete for FMB66-8F_mrna_rev.fq.gz
Approx 5% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 40% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 10% complete for FMB66-2M_merge_mrna_rev.fq.gz
Analysis complete for FMA22-5F_mrna_rev.fq.gz
Approx 90% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 20% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 30% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 90% complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 10% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 15% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Started analysis of FMB88-2F_mrna_fwd.fq.gz
Approx 25% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 50% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 30% complete for FMA88-6F_mrna_rev.fq.gz
Analysis complete for FMA22-5F_mrna_fwd.fq.gz
Approx 20% complete for FMB22-5F_mrna_rev.fq.gz
Approx 90% complete for CB78-8F_mrna_rev.fq.gz
Approx 5% complete for FMB88-1M_mrna_rev.fq.gz
Approx 95% complete for CB78-8F_mrna_fwd.fq.gz
Approx 45% complete for FMA88-5M_merge_mrna_rev.fq.gz
Started analysis of FMB88-2F_mrna_rev.fq.gz
Approx 30% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 15% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 10% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 10% complete for FMB66-8F_mrna_rev.fq.gz
Approx 35% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 15% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 20% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 55% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 95% complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 25% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 95% complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 35% complete for FMA88-6F_mrna_rev.fq.gz
Approx 30% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 50% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 10% complete for FMB88-1M_mrna_rev.fq.gz
Approx 95% complete for CB78-8F_mrna_rev.fq.gz
Approx 25% complete for FMB22-5F_mrna_rev.fq.gz
Approx 5% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 20% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 35% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Analysis complete for CB78-8F_mrna_fwd.fq.gz
Approx 60% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 15% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 20% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 15% complete for FMB66-8F_mrna_rev.fq.gz
Approx 25% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 40% complete for FMA88-6F_mrna_fwd.fq.gz
Started analysis of L1A56-1M_mrna_fwd.fq.gz
Analysis complete for FMA55-5M_merge_mrna_fwd.fq.gz
Approx 30% complete for FMB22-5F_mrna_fwd.fq.gz
Analysis complete for FMA55-5M_merge_mrna_rev.fq.gz
Approx 40% complete for FMA88-6F_mrna_rev.fq.gz
Approx 35% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 5% complete for FMB88-2F_mrna_rev.fq.gz
Approx 55% complete for FMA88-5M_merge_mrna_rev.fq.gz
Started analysis of L1A56-1M_mrna_rev.fq.gz
Started analysis of L1A56-4F_merge_mrna_fwd.fq.gz
Approx 15% complete for FMB88-1M_mrna_rev.fq.gz
Approx 65% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 25% complete for FMB66-2M_merge_mrna_rev.fq.gz
Analysis complete for CB78-8F_mrna_rev.fq.gz
Approx 40% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 20% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 25% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 30% complete for FMB22-5F_mrna_rev.fq.gz
Approx 30% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 45% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 20% complete for FMB66-8F_mrna_rev.fq.gz
Started analysis of L1A56-4F_merge_mrna_rev.fq.gz
Approx 60% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 5% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 45% complete for FMA88-6F_mrna_rev.fq.gz
Approx 40% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 35% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 10% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 70% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 20% complete for FMB88-1M_mrna_rev.fq.gz
Approx 5% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 30% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 5% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 35% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 30% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 45% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 25% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 50% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 10% complete for FMB88-2F_mrna_rev.fq.gz
Approx 10% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 25% complete for FMB66-8F_mrna_rev.fq.gz
Approx 65% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 5% complete for L1A56-1M_mrna_rev.fq.gz
Approx 35% complete for FMB22-5F_mrna_rev.fq.gz
Approx 50% complete for FMA88-6F_mrna_rev.fq.gz
Approx 75% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 45% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 25% complete for FMB88-1M_mrna_rev.fq.gz
Approx 40% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 10% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 15% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 40% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 35% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 35% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 70% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 30% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 50% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 55% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 15% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 30% complete for FMB66-8F_mrna_rev.fq.gz
Approx 80% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 55% complete for FMA88-6F_mrna_rev.fq.gz
Approx 10% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 15% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 40% complete for FMB22-5F_mrna_rev.fq.gz
Approx 50% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 30% complete for FMB88-1M_mrna_rev.fq.gz
Approx 20% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 15% complete for FMB88-2F_mrna_rev.fq.gz
Approx 75% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 45% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 10% complete for L1A56-1M_mrna_rev.fq.gz
Approx 45% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 40% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 40% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 35% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 85% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 55% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 60% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 20% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 35% complete for FMB66-8F_mrna_rev.fq.gz
Approx 60% complete for FMA88-6F_mrna_rev.fq.gz
Approx 25% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 55% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 35% complete for FMB88-1M_mrna_rev.fq.gz
Approx 80% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 45% complete for FMB22-5F_mrna_rev.fq.gz
Approx 20% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 50% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 90% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 45% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 25% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 45% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 15% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 40% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 60% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 50% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 65% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 30% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 20% complete for FMB88-2F_mrna_rev.fq.gz
Approx 65% complete for FMA88-6F_mrna_rev.fq.gz
Approx 40% complete for FMB66-8F_mrna_rev.fq.gz
Approx 15% complete for L1A56-1M_mrna_rev.fq.gz
Approx 85% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 40% complete for FMB88-1M_mrna_rev.fq.gz
Approx 60% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 30% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 95% complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 35% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 55% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 50% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 50% complete for FMB22-5F_mrna_rev.fq.gz
Approx 50% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 70% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 45% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 65% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 55% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 70% complete for FMA88-6F_mrna_rev.fq.gz
Approx 90% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 25% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 45% complete for FMB66-8F_mrna_rev.fq.gz
Approx 35% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 40% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 45% complete for FMB88-1M_mrna_rev.fq.gz
Approx 65% complete for FMB22-2M_merge_mrna_rev.fq.gz
Analysis complete for FMA88-5M_merge_mrna_fwd.fq.gz
Approx 20% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 60% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Started analysis of L1A78-6M_mrna_fwd.fq.gz
Approx 55% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 25% complete for FMB88-2F_mrna_rev.fq.gz
Approx 55% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 75% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 55% complete for FMB22-5F_mrna_rev.fq.gz
Approx 50% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 20% complete for L1A56-1M_mrna_rev.fq.gz
Approx 95% complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 70% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 40% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 45% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 75% complete for FMA88-6F_mrna_rev.fq.gz
Approx 60% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 50% complete for FMB66-8F_mrna_rev.fq.gz
Approx 50% complete for FMB88-1M_mrna_rev.fq.gz
Approx 70% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 65% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 60% complete for FMB66-8F_mrna_fwd.fq.gz
Analysis complete for FMA88-5M_merge_mrna_rev.fq.gz
Approx 60% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 30% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 45% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 80% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 50% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 55% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 5% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 75% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Started analysis of L1A78-6M_mrna_rev.fq.gz
Approx 60% complete for FMB22-5F_mrna_rev.fq.gz
Approx 25% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 80% complete for FMA88-6F_mrna_rev.fq.gz
Approx 55% complete for FMB66-8F_mrna_rev.fq.gz
Approx 55% complete for FMB88-1M_mrna_rev.fq.gz
Approx 65% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 30% complete for FMB88-2F_mrna_rev.fq.gz
Approx 75% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 25% complete for L1A56-1M_mrna_rev.fq.gz
Approx 50% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 55% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 70% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 65% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 65% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 85% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 60% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 80% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 85% complete for FMA88-6F_mrna_rev.fq.gz
Approx 10% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 65% complete for FMB22-5F_mrna_rev.fq.gz
Approx 60% complete for FMB88-1M_mrna_rev.fq.gz
Approx 55% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 5% complete for L1A78-6M_mrna_rev.fq.gz
Approx 60% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 60% complete for FMB66-8F_mrna_rev.fq.gz
Approx 35% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 80% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 70% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 75% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 70% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 30% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 70% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 90% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 65% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 60% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 65% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 35% complete for FMB88-2F_mrna_rev.fq.gz
Approx 30% complete for L1A56-1M_mrna_rev.fq.gz
Approx 90% complete for FMA88-6F_mrna_rev.fq.gz
Approx 85% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 65% complete for FMB88-1M_mrna_rev.fq.gz
Approx 65% complete for FMB66-8F_mrna_rev.fq.gz
Approx 70% complete for FMB22-5F_mrna_rev.fq.gz
Approx 15% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 85% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 10% complete for L1A78-6M_mrna_rev.fq.gz
Approx 80% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 75% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 75% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 75% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 65% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 70% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 95% complete for FMA88-6F_mrna_fwd.fq.gz
Approx 70% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 95% complete for FMA88-6F_mrna_rev.fq.gz
Approx 40% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 90% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 70% complete for FMB88-1M_mrna_rev.fq.gz
Approx 70% complete for FMB66-8F_mrna_rev.fq.gz
Approx 35% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 70% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 75% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 90% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 75% complete for FMB22-5F_mrna_rev.fq.gz
Approx 85% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 80% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 40% complete for FMB88-2F_mrna_rev.fq.gz
Approx 35% complete for L1A56-1M_mrna_rev.fq.gz
Approx 20% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 80% complete for FMB66-2M_merge_mrna_rev.fq.gz
Analysis complete for FMA88-6F_mrna_fwd.fq.gz
Approx 15% complete for L1A78-6M_mrna_rev.fq.gz
Approx 80% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 75% complete for FMB88-1M_mrna_fwd.fq.gz
Started analysis of L1A78-8F_mrna_fwd.fq.gz
Approx 75% complete for FMB88-1M_mrna_rev.fq.gz
Analysis complete for FMA88-6F_mrna_rev.fq.gz
Approx 75% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 80% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 95% complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 75% complete for FMB66-8F_mrna_rev.fq.gz
Started analysis of L1A78-8F_mrna_rev.fq.gz
Approx 95% complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 90% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 85% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 80% complete for FMB22-5F_mrna_rev.fq.gz
Approx 85% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 45% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 80% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 80% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 85% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 40% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 25% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 20% complete for L1A78-6M_mrna_rev.fq.gz
Approx 85% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 80% complete for FMB88-1M_mrna_rev.fq.gz
Approx 5% complete for L1A78-8F_mrna_fwd.fq.gz
Analysis complete for FMB22-2M_merge_mrna_fwd.fq.gz
Approx 45% complete for FMB88-2F_mrna_rev.fq.gz
Approx 80% complete for FMB66-8F_mrna_rev.fq.gz
Approx 40% complete for L1A56-1M_mrna_rev.fq.gz
Approx 95% complete for FMB66-2M_merge_mrna_fwd.fq.gz
Started analysis of L1A910-3F_mrna_fwd.fq.gz
Analysis complete for FMB22-2M_merge_mrna_rev.fq.gz
Approx 5% complete for L1A78-8F_mrna_rev.fq.gz
Approx 90% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 85% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 90% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 90% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 85% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 85% complete for FMB22-5F_mrna_rev.fq.gz
Started analysis of L1A910-3F_mrna_rev.fq.gz
Approx 85% complete for FMB88-1M_mrna_rev.fq.gz
Approx 90% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 30% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 10% complete for L1A78-8F_mrna_fwd.fq.gz
Approx 85% complete for FMB66-8F_mrna_rev.fq.gz
Approx 25% complete for L1A78-6M_mrna_rev.fq.gz
Approx 90% complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 50% complete for FMB88-2F_mrna_fwd.fq.gz
Approx 95% complete for L1A56-4F_merge_mrna_fwd.fq.gz
Analysis complete for FMB66-2M_merge_mrna_fwd.fq.gz
Approx 45% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 95% complete for FMB66-8F_mrna_fwd.fq.gz
Approx 5% complete for L1A910-3F_mrna_fwd.fq.gz
Started analysis of L1A910-6M_mrna_fwd.fq.gz
Approx 95% complete for FMB66-2M_merge_mrna_rev.fq.gz
Approx 10% complete for L1A78-8F_mrna_rev.fq.gz
Approx 90% complete for FMB88-1M_mrna_fwd.fq.gz
Approx 50% complete for FMB88-2F_mrna_rev.fq.gz
Approx 5% complete for L1A910-3F_mrna_rev.fq.gz
Approx 45% complete for L1A56-1M_mrna_rev.fq.gz
Approx 90% complete for FMB22-5F_mrna_rev.fq.gz
Approx 90% complete for FMB88-1M_mrna_rev.fq.gz
Approx 95% complete for L1A56-4F_merge_mrna_rev.fq.gz
Analysis complete for L1A56-4F_merge_mrna_fwd.fq.gz
Approx 90% complete for FMB66-8F_mrna_rev.fq.gz
Approx 95% complete for FMB22-5F_mrna_fwd.fq.gz
Approx 15% complete for L1A78-8F_mrna_fwd.fq.gz
Started analysis of L1A910-6M_mrna_rev.fq.gz
Approx 35% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 30% complete for L1A78-6M_mrna_rev.fq.gz
Analysis complete for FMB66-8F_mrna_fwd.fq.gz
Approx 5% complete for L1A910-6M_mrna_fwd.fq.gz
Approx 10% complete for L1A910-3F_mrna_fwd.fq.gz
Analysis complete for FMB66-2M_merge_mrna_rev.fq.gz
Analysis complete for L1A56-4F_merge_mrna_rev.fq.gz
Approx 95% complete for FMB88-1M_mrna_fwd.fq.gz
Started analysis of L1B12-1M_merge_mrna_fwd.fq.gz
Approx 15% complete for L1A78-8F_mrna_rev.fq.gz
Approx 10% complete for L1A910-3F_mrna_rev.fq.gz
Started analysis of L1B12-1M_merge_mrna_rev.fq.gz
Approx 55% complete for FMB88-2F_mrna_fwd.fq.gz
Started analysis of L1B12-3F_merge_mrna_fwd.fq.gz
Approx 95% complete for FMB88-1M_mrna_rev.fq.gz
Approx 95% complete for FMB66-8F_mrna_rev.fq.gz
Approx 50% complete for L1A56-1M_mrna_fwd.fq.gz
Approx 95% complete for FMB22-5F_mrna_rev.fq.gz
Approx 5% complete for L1A910-6M_mrna_rev.fq.gz
Approx 55% complete for FMB88-2F_mrna_rev.fq.gz
Analysis complete for FMB22-5F_mrna_fwd.fq.gz
Approx 20% complete for L1A78-8F_mrna_fwd.fq.gz
Approx 50% complete for L1A56-1M_mrna_rev.fq.gz
Approx 10% complete for L1A910-6M_mrna_fwd.fq.gz
Approx 5% complete for L1B12-1M_merge_mrna_fwd.fq.gz
Approx 40% complete for L1A78-6M_mrna_fwd.fq.gz
Approx 5% complete for L1B12-1M_merge_mrna_rev.fq.gz
Started analysis of L1B12-3F_merge_mrna_rev.fq.gz
Approx 15% complete for L1A910-3F_mrna_fwd.fq.gz
Approx 35% complete for L1A78-6M_mrna_rev.fq.gz
Approx 5% complete for L1B12-3F_merge_mrna_fwd.fq.gz
Analysis complete for FMB88-1M_mrna_fwd.fq.gz
Approx 15% complete for L1A910-3F_mrna_rev.fq.gz
Analysis complete for FMB88-1M_mrna_rev.fq.gz
Started analysis of L1B67-3F_mrna_fwd.fq.gz
Approx 20% complete for L1A78-8F_mrna_rev.fq.gz
Analysis complete for FMB66-8F_mrna_rev.fq.gz
Started analysis of L1B67-3F_mrna_rev.fq.gz
Approx 10% complete for L1A910-6M_mrna_rev.fq.gz
Analysis complete for FMB22-5F_mrna_rev.fq.gz
Approx 10% complete for L1B12-1M_merge_mrna_fwd.fq.gz
Started analysis of L1B67-6M_mrna_fwd.fq.gz
Approx 10% complete for L1B12-1M_merge_mrna_rev.fq.gz
Approx 15% complete for L1A910-6M_mrna_fwd.fq.gz
Started analysis of L1B67-6M_mrna_rev.fq.gz
Approx 60% complete for FMB88-2F_mrna_fwd.fq.gz
